schemas/notionSchemas.ts 117ms
✅ Notion schemas generated at C:\Users\Dalton\Documents\GitHub\DMF-Portfolio\schemas\notionSchemas.ts
   ▲ Next.js 16.0.7 (Turbopack)
   - Local:         http://localhost:3000
   - Network:       http://192.168.1.231:3000

 ✓ Starting...
 ✓ Ready in 1043ms
 ○ Compiling / ...
 GET / 200 in 3.8s (compile: 3.6s, render: 228ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 115ms (compile: 3ms, render: 113ms)
 GET / 200 in 51ms (compile: 40ms, render: 11ms)
 GET / 200 in 123ms (compile: 5ms, render: 118ms)
 GET / 200 in 21ms (compile: 4ms, render: 18ms)
 GET / 200 in 92ms (compile: 13ms, render: 79ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 87ms (compile: 11ms, render: 76ms)
 GET / 200 in 21ms (compile: 13ms, render: 8ms)
 GET / 200 in 91ms (compile: 3ms, render: 88ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 89ms (compile: 10ms, render: 79ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 96ms (compile: 3ms, render: 93ms)
 GET / 200 in 30ms (compile: 12ms, render: 17ms)
 GET / 200 in 104ms (compile: 21ms, render: 83ms)
 GET / 200 in 20ms (compile: 12ms, render: 8ms)
 GET / 200 in 88ms (compile: 3ms, render: 84ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 89ms (compile: 11ms, render: 79ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 90ms (compile: 10ms, render: 80ms)
 GET / 200 in 18ms (compile: 11ms, render: 8ms)
 GET / 200 in 92ms (compile: 3ms, render: 90ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 97ms (compile: 11ms, render: 85ms)
 GET / 200 in 27ms (compile: 11ms, render: 17ms)
 GET / 200 in 99ms (compile: 3ms, render: 96ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 91ms (compile: 12ms, render: 80ms)
 GET / 200 in 19ms (compile: 2ms, render: 16ms)
 GET / 200 in 90ms (compile: 10ms, render: 80ms)
 GET / 200 in 19ms (compile: 2ms, render: 16ms)
 GET / 200 in 93ms (compile: 11ms, render: 82ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
 GET / 200 in 94ms (compile: 11ms, render: 83ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 97ms (compile: 11ms, render: 86ms)
 GET / 200 in 28ms (compile: 2ms, render: 25ms)
 GET / 200 in 97ms (compile: 10ms, render: 87ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 92ms (compile: 11ms, render: 81ms)
 GET / 200 in 22ms (compile: 3ms, render: 19ms)
 GET / 200 in 96ms (compile: 13ms, render: 82ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 93ms (compile: 11ms, render: 82ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 98ms (compile: 11ms, render: 87ms)
 GET / 200 in 21ms (compile: 2ms, render: 18ms)
 GET / 200 in 99ms (compile: 11ms, render: 87ms)
 GET / 200 in 31ms (compile: 23ms, render: 8ms)
 GET / 200 in 107ms (compile: 14ms, render: 92ms)
 GET / 200 in 19ms (compile: 3ms, render: 17ms)
 GET / 200 in 94ms (compile: 11ms, render: 83ms)
 GET / 200 in 20ms (compile: 12ms, render: 8ms)
 GET / 200 in 97ms (compile: 3ms, render: 94ms)
 GET / 200 in 19ms (compile: 11ms, render: 8ms)
 GET / 200 in 98ms (compile: 3ms, render: 95ms)
 GET / 200 in 19ms (compile: 2ms, render: 16ms)
 GET / 200 in 98ms (compile: 11ms, render: 87ms)
 GET / 200 in 20ms (compile: 2ms, render: 18ms)
 GET / 200 in 105ms (compile: 12ms, render: 93ms)
 GET / 200 in 29ms (compile: 20ms, render: 8ms)
 GET / 200 in 107ms (compile: 13ms, render: 94ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 98ms (compile: 11ms, render: 87ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 97ms (compile: 11ms, render: 87ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 100ms (compile: 10ms, render: 89ms)
 GET / 200 in 18ms (compile: 3ms, render: 15ms)
 GET / 200 in 100ms (compile: 10ms, render: 90ms)
 GET / 200 in 18ms (compile: 10ms, render: 8ms)
 GET / 200 in 103ms (compile: 2ms, render: 100ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 99ms (compile: 11ms, render: 88ms)
 GET / 200 in 18ms (compile: 3ms, render: 16ms)
 GET / 200 in 102ms (compile: 11ms, render: 92ms)
 GET / 200 in 19ms (compile: 3ms, render: 16ms)
 GET / 200 in 100ms (compile: 11ms, render: 89ms)
 GET / 200 in 18ms (compile: 2ms, render: 16ms)
